ID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Z1,Z2,Z3,Z4,Z5_1,Z5_2,Z5_3,Z5_4,Z5_5,Z5_6,Z6,Z7
78,4,7,4,1,4,3,1,5,7,190,23,1,47,6,0,0,1,0,0,0,1,1
79,1,6,4,1,6,4,7,3,6,220,62,2,24,5,0,0,0,1,0,0,0,1
80,2,5,7,2,5,3,3,5,5,370,29,2,73,2,0,0,1,0,0,0,0,1
81,3,4,6,3,3,3,3,4,7,100,35,3,34,4,0,0,0,0,1,0,0,1
82,1,4,7,1,3,3,5,3,5,230,58,2,28,5,0,0,1,0,0,0,0,1
83,5,7,4,2,5,3,3,4,7,360,25,2,96,5,1,0,0,0,0,0,0,1
84,1,6,6,4,1,2,3,1,5,260,19,3,72,5,0,0,0,1,0,0,0,1
85,1,5,5,1,5,3,5,6,7,320,46,2,82,5,0,0,0,0,0,1,1,1
86,1,6,6,2,3,3,7,2,2,260,33,2,56,5,1,0,0,0,0,0,0,1
87,4,6,6,3,3,4,2,3,5,210,63,2,21,6,0,0,0,0,0,1,0,1
88,3,4,4,3,4,3,3,6,4,260,18,1,86,4,0,0,0,1,0,0,0,1
89,3,4,4,2,3,2,4,5,4,100,56,2,71,3,0,0,0,1,0,0,0,1
90,1,7,4,2,3,3,3,3,4,100,32,2,92,5,0,0,0,0,1,0,0,1
91,5,7,5,4,3,3,2,5,7,130,40,3,58,5,0,0,1,0,0,0,0,1
92,2,5,7,3,2,4,1,3,7,130,47,2,98,5,0,0,0,1,0,0,0,1
93,1,3,4,1,6,2,2,3,3,360,28,2,50,4,0,0,1,0,0,0,1,1
94,2,7,5,2,2,2,4,3,7,310,26,2,87,6,0,0,0,0,1,0,0,1
95,4,6,5,1,5,2,3,3,6,370,28,2,64,7,0,0,1,0,0,0,0,1
96,3,7,5,1,3,2,3,1,6,380,36,3,49,4,0,0,1,0,0,0,0,1
97,4,7,5,1,4,3,6,4,6,340,22,3,37,5,0,0,0,1,0,0,0,1
98,3,5,4,6,4,4,3,5,4,340,34,1,67,4,0,0,1,0,0,0,0,1
99,1,4,4,1,4,2,3,3,3,330,39,3,92,5,0,0,0,0,0,1,0,1
100,2,4,6,3,5,2,4,4,4,220,25,2,83,4,0,0,0,1,0,0,0,1
101,4,4,5,2,2,5,3,5,1,460,57,4,94,1,0,0,0,0,0,1,0,1
102,6,3,7,4,3,7,4,2,1,480,45,3,84,4,0,0,0,0,0,1,1,1
103,4,3,6,4,4,5,4,6,3,350,20,3,70,1,0,0,0,0,0,1,1,1
104,5,6,7,1,3,5,1,6,2,460,63,4,120,1,0,0,0,0,0,1,1,1
105,2,1,5,4,3,6,6,2,2,270,44,4,109,2,0,0,0,0,1,0,0,1
106,4,3,6,5,4,5,5,2,1,380,28,3,89,1,0,0,0,0,1,0,1,1
107,5,3,7,4,2,6,5,2,3,390,42,3,70,3,0,0,0,0,0,1,1,1
108,6,5,7,4,4,5,5,3,1,370,34,4,82,2,0,1,0,0,0,0,1,1
109,5,3,5,3,3,6,3,2,4,390,54,4,93,2,0,0,0,0,1,0,1,1
110,5,4,6,4,2,5,4,1,2,430,18,3,92,2,0,0,0,0,0,1,1,1
111,5,1,7,5,2,5,3,3,1,340,50,4,108,2,0,0,0,0,0,1,1,1
112,5,4,7,5,4,6,4,5,1,390,26,3,121,1,0,0,0,0,1,0,1,1
113,5,3,6,4,3,5,5,2,4,370,61,3,93,3,0,0,0,0,0,1,1,1
114,6,2,4,2,3,6,2,3,5,320,56,3,86,4,0,0,0,1,0,0,1,1
115,5,5,3,3,3,5,2,5,3,360,43,3,103,3,0,0,0,0,0,1,1,1
116,6,3,5,5,7,5,5,2,1,620,45,2,69,5,0,0,0,0,1,0,0,1
117,6,3,7,2,2,6,4,4,1,390,45,3,85,4,0,0,0,0,1,0,1,1
118,3,4,7,4,2,6,3,4,1,420,25,3,58,3,0,0,0,0,0,1,1,1
119,4,2,7,4,3,6,3,2,2,410,21,3,90,3,0,0,0,0,1,0,1,1
120,3,7,5,3,6,5,5,5,1,250,51,4,122,2,0,0,0,0,0,1,1,1
121,4,3,6,3,1,6,3,4,2,400,21,3,74,2,0,0,0,0,0,1,1,1
122,4,1,5,2,3,5,1,6,1,450,28,3,93,2,0,0,0,0,1,0,1,1
123,6,5,6,6,2,7,5,4,2,420,34,4,96,2,1,0,0,0,0,0,1,1
124,5,3,7,5,5,4,4,4,3,290,32,4,97,2,0,0,0,0,1,0,1,1
125,5,4,3,3,5,7,5,3,2,330,43,3,108,1,0,0,0,0,0,1,0,1
126,5,5,6,6,5,6,6,4,1,200,22,3,80,5,0,0,0,0,0,1,1,1
127,6,5,7,3,2,5,4,3,1,370,46,3,97,2,0,0,1,0,0,0,1,1
128,6,3,4,3,3,6,4,5,2,580,23,3,97,2,1,0,0,0,0,0,1,1
129,6,4,6,5,1,6,5,4,4,310,48,2,93,3,0,0,0,0,1,0,1,1
130,6,4,6,4,4,6,6,2,4,400,34,3,83,1,0,0,0,0,0,1,1,1
131,5,3,4,2,5,6,4,2,1,420,21,3,89,4,0,0,0,0,1,0,1,1
132,5,4,5,3,1,6,4,4,4,450,28,3,104,2,0,0,0,0,0,1,0,1
133,5,5,6,2,4,6,5,6,1,430,45,4,70,2,0,0,0,0,1,0,1,1
134,6,4,4,4,3,4,1,3,1,510,39,3,90,1,0,0,1,0,0,0,1,1
135,1,3,6,2,6,2,7,6,4,410,29,2,75,4,0,0,0,0,0,1,0,1
136,3,2,5,3,5,3,6,6,7,450,53,2,62,4,0,0,0,0,0,1,0,0
137,4,4,6,5,7,2,7,4,7,790,46,2,30,5,1,0,0,0,0,0,0,1
138,4,2,5,5,7,3,7,5,6,440,28,2,51,6,0,0,0,1,0,0,1,0
139,2,4,5,3,6,1,7,7,7,400,61,3,66,7,0,1,0,0,0,0,0,1
140,2,3,2,4,7,1,4,6,7,450,54,3,52,7,1,0,0,0,0,0,0,1
141,2,4,4,2,4,4,7,7,5,590,43,2,68,4,0,0,0,0,0,1,0,1
142,3,2,3,2,7,2,5,7,4,460,64,1,43,6,0,1,0,0,0,0,0,1
143,1,3,5,3,7,3,7,6,7,530,31,2,46,5,0,0,0,1,0,0,1,1
144,3,5,6,1,5,2,6,7,4,510,53,2,52,5,0,0,0,0,0,1,1,1
145,1,3,5,7,7,1,5,4,4,420,28,2,55,6,1,0,0,0,0,0,0,1
146,4,2,3,3,4,1,7,7,5,500,62,1,67,6,1,0,0,0,0,0,0,1
147,1,5,3,1,7,3,7,7,1,520,30,2,25,6,0,0,1,0,0,0,0,0
148,1,2,3,1,6,2,4,7,4,390,23,1,73,5,0,1,0,0,0,0,0,1
149,2,3,4,3,6,3,6,7,7,460,27,2,31,7,1,0,0,0,0,0,0,1
150,1,4,4,4,7,2,6,7,6,490,43,2,43,3,0,0,0,0,0,1,0,1
